# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/registration
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
=======
# Directories for 127.0.0.1
Disallow: /prestashop_intermedio/app/
Disallow: /prestashop_intermedio/cache/
Disallow: /prestashop_intermedio/classes/
Disallow: /prestashop_intermedio/config/
Disallow: /prestashop_intermedio/controllers/
Disallow: /prestashop_intermedio/download/
Disallow: /prestashop_intermedio/js/
Disallow: /prestashop_intermedio/localization/
Disallow: /prestashop_intermedio/log/
Disallow: /prestashop_intermedio/mails/
Disallow: /prestashop_intermedio/modules/
Disallow: /prestashop_intermedio/override/
Disallow: /prestashop_intermedio/pdf/
Disallow: /prestashop_intermedio/src/
Disallow: /prestashop_intermedio/tools/
Disallow: /prestashop_intermedio/translations/
Disallow: /prestashop_intermedio/upload/
Disallow: /prestashop_intermedio/var/
Disallow: /prestashop_intermedio/vendor/
Disallow: /prestashop_intermedio/webservice/
Disallow: /prestashop_intermedio/en/app/
Disallow: /prestashop_intermedio/en/cache/
Disallow: /prestashop_intermedio/en/classes/
Disallow: /prestashop_intermedio/en/config/
Disallow: /prestashop_intermedio/en/controllers/
Disallow: /prestashop_intermedio/en/download/
Disallow: /prestashop_intermedio/en/js/
Disallow: /prestashop_intermedio/en/localization/
Disallow: /prestashop_intermedio/en/log/
Disallow: /prestashop_intermedio/en/mails/
Disallow: /prestashop_intermedio/en/modules/
Disallow: /prestashop_intermedio/en/override/
Disallow: /prestashop_intermedio/en/pdf/
Disallow: /prestashop_intermedio/en/src/
Disallow: /prestashop_intermedio/en/tools/
Disallow: /prestashop_intermedio/en/translations/
Disallow: /prestashop_intermedio/en/upload/
Disallow: /prestashop_intermedio/en/var/
Disallow: /prestashop_intermedio/en/vendor/
Disallow: /prestashop_intermedio/en/webservice/
Disallow: /prestashop_intermedio/cb/app/
Disallow: /prestashop_intermedio/cb/cache/
Disallow: /prestashop_intermedio/cb/classes/
Disallow: /prestashop_intermedio/cb/config/
Disallow: /prestashop_intermedio/cb/controllers/
Disallow: /prestashop_intermedio/cb/download/
Disallow: /prestashop_intermedio/cb/js/
Disallow: /prestashop_intermedio/cb/localization/
Disallow: /prestashop_intermedio/cb/log/
Disallow: /prestashop_intermedio/cb/mails/
Disallow: /prestashop_intermedio/cb/modules/
Disallow: /prestashop_intermedio/cb/override/
Disallow: /prestashop_intermedio/cb/pdf/
Disallow: /prestashop_intermedio/cb/src/
Disallow: /prestashop_intermedio/cb/tools/
Disallow: /prestashop_intermedio/cb/translations/
Disallow: /prestashop_intermedio/cb/upload/
Disallow: /prestashop_intermedio/cb/var/
Disallow: /prestashop_intermedio/cb/vendor/
Disallow: /prestashop_intermedio/cb/webservice/
Disallow: /prestashop_intermedio/es/app/
Disallow: /prestashop_intermedio/es/cache/
Disallow: /prestashop_intermedio/es/classes/
Disallow: /prestashop_intermedio/es/config/
Disallow: /prestashop_intermedio/es/controllers/
Disallow: /prestashop_intermedio/es/download/
Disallow: /prestashop_intermedio/es/js/
Disallow: /prestashop_intermedio/es/localization/
Disallow: /prestashop_intermedio/es/log/
Disallow: /prestashop_intermedio/es/mails/
Disallow: /prestashop_intermedio/es/modules/
Disallow: /prestashop_intermedio/es/override/
Disallow: /prestashop_intermedio/es/pdf/
Disallow: /prestashop_intermedio/es/src/
Disallow: /prestashop_intermedio/es/tools/
Disallow: /prestashop_intermedio/es/translations/
Disallow: /prestashop_intermedio/es/upload/
Disallow: /prestashop_intermedio/es/var/
Disallow: /prestashop_intermedio/es/vendor/
Disallow: /prestashop_intermedio/es/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
>>>>>>> 1030b1a5cf19101fc673f98e6c6ac1410d6cea73
Disallow: /*cb/password-recovery
Disallow: /*cb/address
Disallow: /*cb/addresses
Disallow: /*cb/login
Disallow: /*cb/registration
Disallow: /*cb/cart
Disallow: /*cb/discount
Disallow: /*cb/order-history
Disallow: /*cb/identity
Disallow: /*cb/my-account
Disallow: /*cb/order-follow
Disallow: /*cb/credit-slip
Disallow: /*cb/order
Disallow: /*cb/search
Disallow: /*cb/guest-tracking
Disallow: /*cb/order-confirmation
<<<<<<< HEAD
=======
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/registration
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
>>>>>>> 1030b1a5cf19101fc673f98e6c6ac1410d6cea73
